Player,Injury,Age,Team,Reoccurring Injury,Date of Injury,Potential Return ,Condition,Status,Details,Position
David Luis Moreira Moarinho,Hamstring,34,Arsenal,Yes,5/2/21,5/19/21,NA,25%,Good progress with rehab,Defender
Hector Bellerin,Knock,26,Arsenal,No,5/12/21,No Return Date,Currently Being Assessed,50%,Knock,Defender
Granit Xhaka,Groin/Hip/Pelvis,28,Arsenal,Yes,5/6/21,5/19/21,Currently Being Assessed,Ruled Out,Groin strain. Rehab,Midfielder
Pablo Mari Villar,Ankle/Foot,27,Arsenal,Yes,5/8/21,5/19/21,Currently Being Assessed,50%,Right Ankle Sprain,Defender
Emile Smith Rowe,Thigh,20,Arsenal,No,5/9/21,No Return Date,Currently Being Assessed,25%,Felt hamstring,Midfielder
Matty Cash,Thigh,23,Aston Villa,Yes,5/13/21,No Return Date,Currently Being Assessed,25%,Doesn't feel too bad,Midfielder
Tyrone Mings,Knee,28,Aston Villa,No,5/13/21,No Return Date,Late Fitness Test,75%,Collided with another player,Defender
Morgaon Sanson,Knee,26,Aston Villa,Yes,4/10/21,5/16/21,NA,50%,Not available,Midfielder
Dominic Revan,Broken Jaw,20,Aston Villa,No,4/10/21,Out for Season,NA,Ruled Out,Broken Jaw,Defender
Jack Grealish,Calf/Shin/Heel ,25,Aston Villa,Yes,2/21/21,5/13/21,NA,25%,Loading the injury with training,Midfielder
Trezeguet,Knee,26,Aston Villa,No,4/10/21,Out for Season,NA,Ruled Out,Out for the season,Forward
Mahmoud Ibrahim Hassan,Knee Injury,26,Aston Villa,No,4/10/21,No Return Date,NA,Ruled Out,"Operation successful, out for a long time",Midfielder
Adam Lallana,Calf/Shin/Heel ,33,Brighton and Hove Albion,No,4/29/21,5/15/21,NA,50%,Back soon,Midfielder
Davy Propper,Ankle/Foot,29,Brighton and Hove Albion,Yes,5/13/21,Late May 2021,Currently Being Assessed,25%,Rolled ankle,Midfielder
Florin Andone,Thigh,28,Brighton and Hove Albion,No,7/20/20,No Return Date,Currently Being Assessed,25%,Precautionary,Forward
Danny Welbeck,Hamstring,30,Brighton and Hove Albion,Yes,5/19/21,No Return Date,NA,Ruled Out,Will be back for pre-season,Forward
Solomon March,Knee,26,Brighton and Hove Albion,Yes,2/4/21,No Return Date,NA,Ruled Out,Out for the season,Midfielder
Joel Veltman,Calf/Shin/Heel ,29,Brighton and Hove Albion,No,5/9/21,No Return Date,Currently Being Assessed,Ruled Out,Calf Strain,Defender
Tariq Lamptey,Thigh,20,Brighton and Hove Albion,Yes,12/19/20,No Return Date,NA,Ruled Out,"Hamstring not responding, possible surgery",Defender
